=========================================
  🚀 GR-Gaussian 快速修复版 30k 训练
=========================================
输出目录: output/2025_11_24_09_57_gr_foot3_30k_quick
开始时间: 2025年 11月 24日 星期一 09:57:18 CST

Output folder: output/2025_11_24_09_57_gr_foot3_30k_quick [24/11 09:57:21]
Optimizing output/2025_11_24_09_57_gr_foot3_30k_quick [24/11 09:57:21]

Reading camera 1/3 for train
Reading camera 2/3 for train
Reading camera 3/3 for train [24/11 09:57:21]

Reading camera 1/50 for test
Reading camera 2/50 for test
Reading camera 3/50 for test
Reading camera 4/50 for test
Reading camera 5/50 for test
Reading camera 6/50 for test
Reading camera 7/50 for test
Reading camera 8/50 for test
Reading camera 9/50 for test
Reading camera 10/50 for test
Reading camera 11/50 for test
Reading camera 12/50 for test
Reading camera 13/50 for test
Reading camera 14/50 for test
Reading camera 15/50 for test
Reading camera 16/50 for test
Reading camera 17/50 for test
Reading camera 18/50 for test
Reading camera 19/50 for test
Reading camera 20/50 for test
Reading camera 21/50 for test
Reading camera 22/50 for test
Reading camera 23/50 for test
Reading camera 24/50 for test
Reading camera 25/50 for test
Reading camera 26/50 for test
Reading camera 27/50 for test
Reading camera 28/50 for test
Reading camera 29/50 for test
Reading camera 30/50 for test
Reading camera 31/50 for test
Reading camera 32/50 for test
Reading camera 33/50 for test
Reading camera 34/50 for test
Reading camera 35/50 for test
Reading camera 36/50 for test
Reading camera 37/50 for test
Reading camera 38/50 for test
Reading camera 39/50 for test
Reading camera 40/50 for test
Reading camera 41/50 for test
Reading camera 42/50 for test
Reading camera 43/50 for test
Reading camera 44/50 for test
Reading camera 45/50 for test
Reading camera 46/50 for test
Reading camera 47/50 for test
Reading camera 48/50 for test
Reading camera 49/50 for test
Reading camera 50/50 for test [24/11 09:57:21]
Loading Training Cameras [24/11 09:57:24]
Loading Test Cameras [24/11 09:57:25]
Initialize Gaussians with init_foot_50_3views.npy [24/11 09:57:25]
Initialize gaussians from 50000 estimated points [24/11 09:57:25]
✅ [GR-Gaussian] Graph initialized: 50000 nodes, 300000 edges, k=6 [24/11 09:57:25]
Use total variation loss [24/11 09:57:25]

Train:   0%|          | 0/30000 [00:00<?, ?it/s]
                                                
Train:   0%|          | 0/30000 [00:07<?, ?it/s]
Train:   0%|          | 0/30000 [00:08<?, ?it/s, loss=3.4e+00, pts=5.0e+04]
Train:   0%|          | 10/30000 [00:08<6:58:54,  1.19it/s, loss=3.4e+00, pts=5.0e+04]
Train:   0%|          | 10/30000 [00:08<6:58:54,  1.19it/s, loss=2.6e+00, pts=5.0e+04]
Train:   0%|          | 20/30000 [00:08<3:01:01,  2.76it/s, loss=2.6e+00, pts=5.0e+04]
Train:   0%|          | 20/30000 [00:08<3:01:01,  2.76it/s, loss=2.0e+00, pts=5.0e+04]
Train:   0%|          | 30/30000 [00:08<1:44:42,  4.77it/s, loss=2.0e+00, pts=5.0e+04]
Train:   0%|          | 30/30000 [00:09<1:44:42,  4.77it/s, loss=1.5e+00, pts=5.0e+04]
Train:   0%|          | 40/30000 [00:09<1:08:48,  7.26it/s, loss=1.5e+00, pts=5.0e+04]
Train:   0%|          | 40/30000 [00:09<1:08:48,  7.26it/s, loss=1.2e+00, pts=5.0e+04]
Train:   0%|          | 50/30000 [00:09<48:49, 10.22it/s, loss=1.2e+00, pts=5.0e+04]  
Train:   0%|          | 50/30000 [00:09<48:49, 10.22it/s, loss=1.0e+00, pts=5.0e+04]
Train:   0%|          | 60/30000 [00:09<36:44, 13.58it/s, loss=1.0e+00, pts=5.0e+04]
Train:   0%|          | 60/30000 [00:10<36:44, 13.58it/s, loss=8.2e-01, pts=5.0e+04]
Train:   0%|          | 70/30000 [00:10<29:08, 17.12it/s, loss=8.2e-01, pts=5.0e+04]
Train:   0%|          | 70/30000 [00:10<29:08, 17.12it/s, loss=6.8e-01, pts=5.0e+04]
Train:   0%|          | 80/30000 [00:10<24:01, 20.76it/s, loss=6.8e-01, pts=5.0e+04]
Train:   0%|          | 80/30000 [00:10<24:01, 20.76it/s, loss=5.7e-01, pts=5.0e+04]
Train:  24%|██▍       | 7350/30000 [03:32<12:49, 29.43it/s, loss=1.0e-03, pts=6.7e+04]
Train:  24%|██▍       | 7350/30000 [03:32<12:49, 29.43it/s, loss=9.5e-04, pts=6.7e+04]
Train:  25%|██▍       | 7360/30000 [03:32<12:32, 30.07it/s, loss=9.5e-04, pts=6.7e+04]
Train:  25%|██▍       | 7360/30000 [03:33<12:32, 30.07it/s, loss=9.9e-04, pts=6.7e+04]
Train:  25%|██▍       | 7370/30000 [03:33<12:31, 30.12it/s, loss=9.9e-04, pts=6.7e+04]
Train:  25%|██▍       | 7370/30000 [03:33<12:31, 30.12it/s, loss=1.3e-03, pts=6.7e+04]
Train:  25%|██▍       | 7380/30000 [03:33<12:35, 29.93it/s, loss=1.3e-03, pts=6.7e+04]
Train:  25%|██▍       | 7380/30000 [03:33<12:35, 29.93it/s, loss=1.5e-03, pts=6.7e+04]
Train:  25%|██▍       | 7390/30000 [03:33<12:18, 30.61it/s, loss=1.5e-03, pts=6.7e+04]
Train:  25%|██▍       | 7390/30000 [03:34<12:18, 30.61it/s, loss=9.3e-04, pts=6.7e+04]
Train:  25%|██▍       | 7400/30000 [03:34<12:18, 30.60it/s, loss=9.3e-04, pts=6.7e+04]
Train:  25%|██▍       | 7400/30000 [03:34<12:18, 30.60it/s, loss=2.6e-03, pts=6.7e+04]
Train:  25%|██▍       | 7410/30000 [03:34<12:14, 30.75it/s, loss=2.6e-03, pts=6.7e+04]
Train:  25%|██▍       | 7410/30000 [03:34<12:14, 30.75it/s, loss=2.1e-03, pts=6.7e+04]
Train:  25%|██▍       | 7420/30000 [03:34<12:03, 31.21it/s, loss=2.1e-03, pts=6.7e+04]
Train:  25%|██▍       | 7420/30000 [03:35<12:03, 31.21it/s, loss=1.9e-03, pts=6.7e+04]
Train:  25%|██▍       | 7430/30000 [03:35<12:33, 29.95it/s, loss=1.9e-03, pts=6.7e+04]
Train:  25%|██▍       | 7430/30000 [03:35<12:33, 29.95it/s, loss=1.1e-03, pts=6.7e+04]
Train:  25%|██▍       | 7440/30000 [03:35<12:18, 30.54it/s, loss=1.1e-03, pts=6.7e+04]
Train:  25%|██▍       | 7440/30000 [03:35<12:18, 30.54it/s, loss=1.0e-03, pts=6.7e+04]
Train:  25%|██▍       | 7450/30000 [03:35<12:11, 30.81it/s, loss=1.0e-03, pts=6.7e+04]
Train:  25%|██▍       | 7450/30000 [03:36<12:11, 30.81it/s, loss=1.4e-03, pts=6.7e+04]
Train:  25%|██▍       | 7460/30000 [03:36<12:05, 31.08it/s, loss=1.4e-03, pts=6.7e+04]
Train:  25%|██▍       | 7460/30000 [03:36<12:05, 31.08it/s, loss=1.6e-03, pts=6.7e+04]
Train:  25%|██▍       | 7470/30000 [03:36<12:23, 30.31it/s, loss=1.6e-03, pts=6.7e+04]
Train:  25%|██▍       | 7470/30000 [03:36<12:23, 30.31it/s, loss=9.9e-04, pts=6.7e+04]
Train:  25%|██▍       | 7480/30000 [03:36<12:14, 30.67it/s, loss=9.9e-04, pts=6.7e+04]
Train:  25%|██▍       | 7480/30000 [03:37<12:14, 30.67it/s, loss=1.9e-03, pts=6.7e+04]
Train:  25%|██▍       | 7490/30000 [03:37<12:32, 29.91it/s, loss=1.9e-03, pts=6.7e+04]
Train:  25%|██▍       | 7490/30000 [03:37<12:32, 29.91it/s, loss=1.4e-03, pts=6.7e+04]
Train:  25%|██▌       | 7500/30000 [03:37<16:25, 22.83it/s, loss=1.4e-03, pts=6.7e+04]
Train:  25%|██▌       | 7500/30000 [03:38<16:25, 22.83it/s, loss=6.5e-03, pts=6.7e+04]
Train:  25%|██▌       | 7510/30000 [03:38<16:51, 22.23it/s, loss=6.5e-03, pts=6.7e+04]
Train:  25%|██▌       | 7510/30000 [03:38<16:51, 22.23it/s, loss=2.6e-03, pts=6.7e+04]
Train:  25%|██▌       | 7520/30000 [03:38<15:07, 24.76it/s, loss=2.6e-03, pts=6.7e+04]
Train:  25%|██▌       | 7520/30000 [03:38<15:07, 24.76it/s, loss=2.4e-03, pts=6.7e+04]
Train:  25%|██▌       | 7530/30000 [03:38<14:14, 26.28it/s, loss=2.4e-03, pts=6.7e+04]
Train:  25%|██▌       | 7530/30000 [03:39<14:14, 26.28it/s, loss=2.0e-03, pts=6.7e+04]
Train:  25%|██▌       | 7540/30000 [03:39<13:42, 27.30it/s, loss=2.0e-03, pts=6.7e+04]
Train:  25%|██▌       | 7540/30000 [03:39<13:42, 27.30it/s, loss=1.2e-03, pts=6.7e+04]
Train:  25%|██▌       | 7550/30000 [03:39<13:28, 27.76it/s, loss=1.2e-03, pts=6.7e+04]
Train:  25%|██▌       | 7550/30000 [03:39<13:28, 27.76it/s, loss=1.2e-03, pts=6.7e+04]
Train:  25%|██▌       | 7560/30000 [03:39<13:00, 28.75it/s, loss=1.2e-03, pts=6.7e+04]
Train:  25%|██▌       | 7560/30000 [03:40<13:00, 28.75it/s, loss=1.5e-03, pts=6.7e+04]
Train:  25%|██▌       | 7570/30000 [03:40<12:55, 28.93it/s, loss=1.5e-03, pts=6.7e+04]
Train:  25%|██▌       | 7570/30000 [03:40<12:55, 28.93it/s, loss=1.0e-03, pts=6.7e+04]
Train:  25%|██▌       | 7580/30000 [03:40<12:13, 30.58it/s, loss=1.0e-03, pts=6.7e+04]
Train:  25%|██▌       | 7580/30000 [03:40<12:13, 30.58it/s, loss=1.1e-03, pts=6.7e+04]
Train:  25%|██▌       | 7590/30000 [03:40<11:44, 31.83it/s, loss=1.1e-03, pts=6.7e+04]
Train:  25%|██▌       | 7590/30000 [03:41<11:44, 31.83it/s, loss=9.4e-04, pts=6.7e+04]
Train:  25%|██▌       | 7600/30000 [03:41<12:01, 31.03it/s, loss=9.4e-04, pts=6.7e+04]
Train:  25%|██▌       | 7600/30000 [03:41<12:01, 31.03it/s, loss=2.6e-03, pts=6.7e+04]
Train:  25%|██▌       | 7610/30000 [03:41<12:29, 29.88it/s, loss=2.6e-03, pts=6.7e+04]
Train:  25%|██▌       | 7610/30000 [03:41<12:29, 29.88it/s, loss=1.6e-03, pts=6.7e+04]
Train:  25%|██▌       | 7620/30000 [03:41<12:08, 30.72it/s, loss=1.6e-03, pts=6.7e+04]
Train:  25%|██▌       | 7620/30000 [03:42<12:08, 30.72it/s, loss=1.2e-03, pts=6.7e+04]
Train:  25%|██▌       | 7630/30000 [03:42<12:24, 30.04it/s, loss=1.2e-03, pts=6.7e+04]
Train:  25%|██▌       | 7630/30000 [03:42<12:24, 30.04it/s, loss=1.2e-03, pts=6.7e+04]
Train:  25%|██▌       | 7640/30000 [03:42<12:46, 29.17it/s, loss=1.2e-03, pts=6.7e+04]
Train:  25%|██▌       | 7640/30000 [03:43<12:46, 29.17it/s, loss=1.4e-03, pts=6.7e+04]
Train:  26%|██▌       | 7650/30000 [03:43<13:11, 28.25it/s, loss=1.4e-03, pts=6.7e+04]
Train:  26%|██▌       | 7650/30000 [03:43<13:11, 28.25it/s, loss=1.3e-03, pts=6.7e+04]
Train:  26%|██▌       | 7660/30000 [03:43<13:03, 28.51it/s, loss=1.3e-03, pts=6.7e+04]
Train:  26%|██▌       | 7660/30000 [03:43<13:03, 28.51it/s, loss=9.1e-04, pts=6.7e+04]
Train:  26%|██▌       | 7670/30000 [03:43<12:42, 29.30it/s, loss=9.1e-04, pts=6.7e+04]
Train:  26%|██▌       | 7670/30000 [03:44<12:42, 29.30it/s, loss=9.1e-04, pts=6.7e+04]
Train:  26%|██▌       | 7680/30000 [03:44<12:42, 29.28it/s, loss=9.1e-04, pts=6.7e+04]
Train:  26%|██▌       | 7680/30000 [03:44<12:42, 29.28it/s, loss=1.1e-03, pts=6.7e+04]
Train:  26%|██▌       | 7690/30000 [03:44<12:43, 29.22it/s, loss=1.1e-03, pts=6.7e+04]
Train:  26%|██▌       | 7690/30000 [03:44<12:43, 29.22it/s, loss=1.4e-03, pts=6.7e+04]
Train:  26%|██▌       | 7700/30000 [03:44<13:01, 28.53it/s, loss=1.4e-03, pts=6.7e+04]
Train:  26%|██▌       | 7700/30000 [03:45<13:01, 28.53it/s, loss=1.9e-03, pts=6.7e+04]
Train:  26%|██▌       | 7710/30000 [03:45<12:45, 29.10it/s, loss=1.9e-03, pts=6.7e+04]
Train:  26%|██▌       | 7710/30000 [03:45<12:45, 29.10it/s, loss=1.8e-03, pts=6.7e+04]
Train:  26%|██▌       | 7720/30000 [03:45<12:46, 29.09it/s, loss=1.8e-03, pts=6.7e+04]
Train:  26%|██▌       | 7720/30000 [03:45<12:46, 29.09it/s, loss=2.0e-03, pts=6.7e+04]
Train:  26%|██▌       | 7730/30000 [03:45<12:38, 29.35it/s, loss=2.0e-03, pts=6.7e+04]
Train:  26%|██▌       | 7730/30000 [03:46<12:38, 29.35it/s, loss=1.7e-03, pts=6.7e+04]
Train:  26%|██▌       | 7740/30000 [03:46<12:44, 29.10it/s, loss=1.7e-03, pts=6.7e+04]
Train:  26%|██▌       | 7740/30000 [03:46<12:44, 29.10it/s, loss=1.2e-03, pts=6.7e+04]
Train:  26%|██▌       | 7750/30000 [03:46<13:10, 28.16it/s, loss=1.2e-03, pts=6.7e+04]
Train:  26%|██▌       | 7750/30000 [03:46<13:10, 28.16it/s, loss=1.5e-03, pts=6.7e+04]
Train:  26%|██▌       | 7760/30000 [03:46<13:16, 27.92it/s, loss=1.5e-03, pts=6.7e+04]
Train:  26%|██▌       | 7760/30000 [03:47<13:16, 27.92it/s, loss=9.1e-04, pts=6.7e+04]
Train:  26%|██▌       | 7770/30000 [03:47<13:19, 27.80it/s, loss=9.1e-04, pts=6.7e+04]
Train:  26%|██▌       | 7770/30000 [03:47<13:19, 27.80it/s, loss=9.4e-04, pts=6.7e+04]
Train:  26%|██▌       | 7780/30000 [03:47<13:12, 28.03it/s, loss=9.4e-04, pts=6.7e+04]
Train:  26%|██▌       | 7780/30000 [03:47<13:12, 28.03it/s, loss=1.0e-03, pts=6.7e+04]
Train:  26%|██▌       | 7790/30000 [03:47<12:53, 28.73it/s, loss=1.0e-03, pts=6.7e+04]
Train:  26%|██▌       | 7790/30000 [03:48<12:53, 28.73it/s, loss=9.0e-04, pts=6.8e+04]
Train:  26%|██▌       | 7800/30000 [03:48<12:46, 28.95it/s, loss=9.0e-04, pts=6.8e+04]
Train:  26%|██▌       | 7800/30000 [03:48<12:46, 28.95it/s, loss=2.0e-03, pts=6.8e+04]
Train:  26%|██▌       | 7810/30000 [03:48<12:33, 29.44it/s, loss=2.0e-03, pts=6.8e+04]
Train:  26%|██▌       | 7810/30000 [03:48<12:33, 29.44it/s, loss=1.7e-03, pts=6.8e+04]
Train:  26%|██▌       | 7820/30000 [03:48<12:23, 29.82it/s, loss=1.7e-03, pts=6.8e+04]
Train:  26%|██▌       | 7820/30000 [03:49<12:23, 29.82it/s, loss=1.3e-03, pts=6.8e+04]
Train:  26%|██▌       | 7830/30000 [03:49<12:32, 29.48it/s, loss=1.3e-03, pts=6.8e+04]
Train:  26%|██▌       | 7830/30000 [03:49<12:32, 29.48it/s, loss=9.6e-04, pts=6.8e+04]
Train:  26%|██▌       | 7840/30000 [03:49<12:27, 29.64it/s, loss=9.6e-04, pts=6.8e+04]
Train:  26%|██▌       | 7840/30000 [03:49<12:27, 29.64it/s, loss=1.1e-03, pts=6.8e+04]
Train:  26%|██▌       | 7850/30000 [03:49<12:28, 29.60it/s, loss=1.1e-03, pts=6.8e+04]
Train:  26%|██▌       | 7850/30000 [03:50<12:28, 29.60it/s, loss=1.3e-03, pts=6.8e+04]
Train:  26%|██▌       | 7860/30000 [03:50<12:26, 29.68it/s, loss=1.3e-03, pts=6.8e+04]
Train:  26%|██▌       | 7860/30000 [03:50<12:26, 29.68it/s, loss=1.4e-03, pts=6.8e+04]
Train:  26%|██▌       | 7870/30000 [03:50<12:47, 28.83it/s, loss=1.4e-03, pts=6.8e+04]
Train:  26%|██▌       | 7870/30000 [03:50<12:47, 28.83it/s, loss=1.4e-03, pts=6.8e+04]
Train:  26%|██▋       | 7880/30000 [03:50<12:49, 28.76it/s, loss=1.4e-03, pts=6.8e+04]
Train:  26%|██▋       | 7880/30000 [03:51<12:49, 28.76it/s, loss=1.7e-03, pts=6.8e+04]
Train:  26%|██▋       | 7890/30000 [03:51<13:10, 27.96it/s, loss=1.7e-03, pts=6.8e+04]
Train:  26%|██▋       | 7890/30000 [03:51<13:10, 27.96it/s, loss=1.4e-03, pts=6.8e+04]
Train:  26%|██▋       | 7900/30000 [03:51<13:13, 27.86it/s, loss=1.4e-03, pts=6.8e+04]
Train:  26%|██▋       | 7900/30000 [03:52<13:13, 27.86it/s, loss=2.4e-03, pts=6.8e+04]
Train:  26%|██▋       | 7910/30000 [03:52<13:04, 28.17it/s, loss=2.4e-03, pts=6.8e+04]
Train:  26%|██▋       | 7910/30000 [03:52<13:04, 28.17it/s, loss=1.9e-03, pts=6.8e+04]
Train:  26%|██▋       | 7920/30000 [03:52<13:07, 28.04it/s, loss=1.9e-03, pts=6.8e+04]
Train:  26%|██▋       | 7920/30000 [03:52<13:07, 28.04it/s, loss=1.3e-03, pts=6.8e+04]
Train:  26%|██▋       | 7930/30000 [03:52<13:12, 27.84it/s, loss=1.3e-03, pts=6.8e+04]
Train:  26%|██▋       | 7930/30000 [03:53<13:12, 27.84it/s, loss=1.0e-03, pts=6.8e+04]
Train:  26%|██▋       | 7940/30000 [03:53<13:03, 28.15it/s, loss=1.0e-03, pts=6.8e+04]
Train:  26%|██▋       | 7940/30000 [03:53<13:03, 28.15it/s, loss=1.6e-03, pts=6.8e+04]
Train:  26%|██▋       | 7950/30000 [03:53<12:52, 28.55it/s, loss=1.6e-03, pts=6.8e+04]
Train:  26%|██▋       | 7950/30000 [03:53<12:52, 28.55it/s, loss=9.4e-04, pts=6.8e+04]
Train:  27%|██▋       | 7960/30000 [03:53<12:58, 28.31it/s, loss=9.4e-04, pts=6.8e+04]
Train:  27%|██▋       | 7960/30000 [03:54<12:58, 28.31it/s, loss=9.1e-04, pts=6.8e+04]
Train:  27%|██▋       | 7970/30000 [03:54<13:06, 28.01it/s, loss=9.1e-04, pts=6.8e+04]
Train:  27%|██▋       | 7970/30000 [03:54<13:06, 28.01it/s, loss=1.5e-03, pts=6.8e+04]
Train:  27%|██▋       | 7980/30000 [03:54<12:56, 28.34it/s, loss=1.5e-03, pts=6.8e+04]
Train:  27%|██▋       | 7980/30000 [03:54<12:56, 28.34it/s, loss=1.4e-03, pts=6.8e+04]
Train:  27%|██▋       | 7990/30000 [03:54<13:06, 27.98it/s, loss=1.4e-03, pts=6.8e+04]
Train:  27%|██▋       | 7990/30000 [03:55<13:06, 27.98it/s, loss=1.4e-03, pts=6.8e+04]
Train:  27%|██▋       | 8000/30000 [03:55<17:22, 21.10it/s, loss=1.4e-03, pts=6.8e+04]
Train:  27%|██▋       | 8000/30000 [03:56<17:22, 21.10it/s, loss=3.7e-03, pts=6.8e+04]
Train:  27%|██▋       | 8010/30000 [03:56<17:35, 20.83it/s, loss=3.7e-03, pts=6.8e+04]
Train:  27%|██▋       | 8010/30000 [03:56<17:35, 20.83it/s, loss=1.8e-03, pts=6.8e+04]
Train:  27%|██▋       | 8020/30000 [03:56<16:08, 22.69it/s, loss=1.8e-03, pts=6.8e+04]
Train:  27%|██▋       | 8020/30000 [03:56<16:08, 22.69it/s, loss=1.2e-03, pts=6.8e+04]
Train:  27%|██▋       | 8030/30000 [03:56<14:59, 24.43it/s, loss=1.2e-03, pts=6.8e+04]
Train:  27%|██▋       | 8030/30000 [03:57<14:59, 24.43it/s, loss=1.2e-03, pts=6.8e+04]
Train:  27%|██▋       | 8040/30000 [03:57<14:34, 25.11it/s, loss=1.2e-03, pts=6.8e+04]
Train:  27%|██▋       | 8040/30000 [03:57<14:34, 25.11it/s, loss=1.1e-03, pts=6.8e+04]
Train:  27%|██▋       | 8050/30000 [03:57<14:15, 25.64it/s, loss=1.1e-03, pts=6.8e+04]
Train:  27%|██▋       | 8050/30000 [03:57<14:15, 25.64it/s, loss=1.0e-03, pts=6.8e+04]
Train:  27%|██▋       | 8060/30000 [03:57<14:13, 25.72it/s, loss=1.0e-03, pts=6.8e+04]
Train:  27%|██▋       | 8060/30000 [03:58<14:13, 25.72it/s, loss=9.9e-04, pts=6.8e+04]
Train:  27%|██▋       | 8070/30000 [03:58<13:50, 26.41it/s, loss=9.9e-04, pts=6.8e+04]
Train:  27%|██▋       | 8070/30000 [03:58<13:50, 26.41it/s, loss=8.6e-04, pts=6.8e+04]
Train:  27%|██▋       | 8080/30000 [03:58<13:27, 27.15it/s, loss=8.6e-04, pts=6.8e+04]
Train:  27%|██▋       | 8080/30000 [03:58<13:27, 27.15it/s, loss=8.6e-04, pts=6.8e+04]
Train:  27%|██▋       | 8090/30000 [03:58<13:22, 27.31it/s, loss=8.6e-04, pts=6.8e+04]
Train:  27%|██▋       | 8090/30000 [03:59<13:22, 27.31it/s, loss=1.5e-03, pts=6.8e+04]
Train:  27%|██▋       | 8100/30000 [03:59<13:36, 26.83it/s, loss=1.5e-03, pts=6.8e+04]
Train:  27%|██▋       | 8100/30000 [03:59<13:36, 26.83it/s, loss=2.0e-03, pts=6.8e+04]
Train:  27%|██▋       | 8110/30000 [03:59<13:43, 26.60it/s, loss=2.0e-03, pts=6.8e+04]
Train:  27%|██▋       | 8110/30000 [04:00<13:43, 26.60it/s, loss=1.4e-03, pts=6.8e+04]
Train:  27%|██▋       | 8120/30000 [04:00<13:12, 27.60it/s, loss=1.4e-03, pts=6.8e+04]
Train:  27%|██▋       | 8120/30000 [04:00<13:12, 27.60it/s, loss=1.5e-03, pts=6.8e+04]
Train:  27%|██▋       | 8130/30000 [04:00<13:04, 27.89it/s, loss=1.5e-03, pts=6.8e+04]
Train:  27%|██▋       | 8130/30000 [04:00<13:04, 27.89it/s, loss=1.1e-03, pts=6.8e+04]
Train:  27%|██▋       | 8140/30000 [04:00<12:43, 28.62it/s, loss=1.1e-03, pts=6.8e+04]
Train:  27%|██▋       | 8140/30000 [04:01<12:43, 28.62it/s, loss=9.7e-04, pts=6.8e+04]
Train:  27%|██▋       | 8150/30000 [04:01<12:55, 28.17it/s, loss=9.7e-04, pts=6.8e+04]
Train:  27%|██▋       | 8150/30000 [04:01<12:55, 28.17it/s, loss=9.8e-04, pts=6.8e+04]
Train:  27%|██▋       | 8160/30000 [04:01<13:02, 27.91it/s, loss=9.8e-04, pts=6.8e+04]
Train:  27%|██▋       | 8160/30000 [04:01<13:02, 27.91it/s, loss=8.6e-04, pts=6.8e+04]
Train:  27%|██▋       | 8170/30000 [04:01<12:43, 28.59it/s, loss=8.6e-04, pts=6.8e+04]
Train:  27%|██▋       | 8170/30000 [04:02<12:43, 28.59it/s, loss=1.0e-03, pts=6.8e+04]
Train:  27%|██▋       | 8180/30000 [04:02<13:06, 27.76it/s, loss=1.0e-03, pts=6.8e+04]
Train:  27%|██▋       | 8180/30000 [04:02<13:06, 27.76it/s, loss=1.6e-03, pts=6.8e+04]
Train:  27%|██▋       | 8190/30000 [04:02<13:07, 27.69it/s, loss=1.6e-03, pts=6.8e+04]
Train:  27%|██▋       | 8190/30000 [04:02<13:07, 27.69it/s, loss=8.8e-04, pts=6.8e+04]
Train:  27%|██▋       | 8200/30000 [04:02<13:13, 27.47it/s, loss=8.8e-04, pts=6.8e+04]
Train:  27%|██▋       | 8200/30000 [04:03<13:13, 27.47it/s, loss=1.8e-03, pts=6.8e+04]
Train:  27%|██▋       | 8210/30000 [04:03<13:15, 27.38it/s, loss=1.8e-03, pts=6.8e+04]
Train:  27%|██▋       | 8210/30000 [04:03<13:15, 27.38it/s, loss=1.4e-03, pts=6.8e+04]
Train:  27%|██▋       | 8220/30000 [04:03<13:08, 27.61it/s, loss=1.4e-03, pts=6.8e+04]
Train:  27%|██▋       | 8220/30000 [04:04<13:08, 27.61it/s, loss=1.0e-03, pts=6.8e+04]
Train:  27%|██▋       | 8230/30000 [04:04<12:52, 28.17it/s, loss=1.0e-03, pts=6.8e+04]
Train:  27%|██▋       | 8230/30000 [04:04<12:52, 28.17it/s, loss=1.2e-03, pts=6.8e+04]
Train:  27%|██▋       | 8240/30000 [04:04<12:48, 28.30it/s, loss=1.2e-03, pts=6.8e+04]
Train:  27%|██▋       | 8240/30000 [04:04<12:48, 28.30it/s, loss=9.5e-04, pts=6.8e+04]
Train:  28%|██▊       | 8250/30000 [04:04<12:42, 28.53it/s, loss=9.5e-04, pts=6.8e+04]
Train:  28%|██▊       | 8250/30000 [04:05<12:42, 28.53it/s, loss=1.5e-03, pts=6.8e+04]
Train:  28%|██▊       | 8260/30000 [04:05<12:51, 28.19it/s, loss=1.5e-03, pts=6.8e+04]
Train:  28%|██▊       | 8260/30000 [04:05<12:51, 28.19it/s, loss=8.4e-04, pts=6.8e+04]
Train:  28%|██▊       | 8270/30000 [04:05<12:38, 28.64it/s, loss=8.4e-04, pts=6.8e+04]
Train:  28%|██▊       | 8270/30000 [04:05<12:38, 28.64it/s, loss=8.4e-04, pts=6.8e+04]
Train:  28%|██▊       | 8280/30000 [04:05<12:49, 28.24it/s, loss=8.4e-04, pts=6.8e+04]
Train:  28%|██▊       | 8280/30000 [04:06<12:49, 28.24it/s, loss=8.3e-04, pts=6.8e+04]
Train:  28%|██▊       | 8290/30000 [04:06<12:59, 27.85it/s, loss=8.3e-04, pts=6.8e+04]
Train:  28%|██▊       | 8290/30000 [04:06<12:59, 27.85it/s, loss=8.8e-04, pts=6.8e+04]
Train:  28%|██▊       | 8300/30000 [04:06<12:52, 28.08it/s, loss=8.8e-04, pts=6.8e+04]
Train:  28%|██▊       | 8300/30000 [04:06<12:52, 28.08it/s, loss=1.8e-03, pts=6.8e+04]
Train:  28%|██▊       | 8310/30000 [04:06<12:53, 28.05it/s, loss=1.8e-03, pts=6.8e+04]
Train:  28%|██▊       | 8310/30000 [04:07<12:53, 28.05it/s, loss=2.0e-03, pts=6.8e+04]
Train:  28%|██▊       | 8320/30000 [04:07<12:58, 27.86it/s, loss=2.0e-03, pts=6.8e+04]
Train:  28%|██▊       | 8320/30000 [04:07<12:58, 27.86it/s, loss=1.7e-03, pts=6.8e+04]
Train:  28%|██▊       | 8330/30000 [04:07<13:17, 27.17it/s, loss=1.7e-03, pts=6.8e+04]
Train:  28%|██▊       | 8330/30000 [04:07<13:17, 27.17it/s, loss=1.4e-03, pts=6.8e+04]
Train:  28%|██▊       | 8340/30000 [04:07<13:25, 26.91it/s, loss=1.4e-03, pts=6.8e+04]
Train:  28%|██▊       | 8340/30000 [04:08<13:25, 26.91it/s, loss=1.7e-03, pts=6.8e+04]
Train:  28%|██▊       | 8350/30000 [04:08<13:39, 26.41it/s, loss=1.7e-03, pts=6.8e+04]
Train:  28%|██▊       | 8350/30000 [04:08<13:39, 26.41it/s, loss=1.2e-03, pts=6.8e+04]
Train:  28%|██▊       | 8360/30000 [04:08<13:25, 26.88it/s, loss=1.2e-03, pts=6.8e+04]
Train:  28%|██▊       | 8360/30000 [04:09<13:25, 26.88it/s, loss=1.4e-03, pts=6.8e+04]
Train:  28%|██▊       | 8370/30000 [04:09<13:02, 27.65it/s, loss=1.4e-03, pts=6.8e+04]
Train:  28%|██▊       | 8370/30000 [04:09<13:02, 27.65it/s, loss=9.0e-04, pts=6.8e+04]
Train:  28%|██▊       | 8380/30000 [04:09<13:02, 27.63it/s, loss=9.0e-04, pts=6.8e+04]
Train:  28%|██▊       | 8380/30000 [04:09<13:02, 27.63it/s, loss=1.4e-03, pts=6.8e+04]
Train:  28%|██▊       | 8390/30000 [04:09<12:58, 27.75it/s, loss=1.4e-03, pts=6.8e+04]
