==========================================
GR-Gaussian PGA 修复验证 v2
==========================================
输出目录: output/2025_11_25_11_19_foot_3views_gr_pga_fixed_v2
修复内容：
  ✅ PGA 作用于 NDC 梯度累积（正确）
  ✅ 使用绝对值 |Δρ_ij|
  ✅ 边权重 exp(-d²/k)
==========================================
Output folder: output/2025_11_25_11_19_foot_3views_gr_pga_fixed_v2 [25/11 11:19:07]
Optimizing output/2025_11_25_11_19_foot_3views_gr_pga_fixed_v2 [25/11 11:19:07]
Reading camera 1/3 for train
Reading camera 2/3 for train
Reading camera 3/3 for train [25/11 11:19:07]
Reading camera 1/50 for test
Reading camera 2/50 for test
Reading camera 3/50 for test
Reading camera 4/50 for test
Reading camera 5/50 for test
Reading camera 6/50 for test
Reading camera 7/50 for test
Reading camera 8/50 for test
Reading camera 9/50 for test
Reading camera 10/50 for test
Reading camera 11/50 for test
Reading camera 12/50 for test
Reading camera 13/50 for test
Reading camera 14/50 for test
Reading camera 15/50 for test
Reading camera 16/50 for test
Reading camera 17/50 for test
Reading camera 18/50 for test
Reading camera 19/50 for test
Reading camera 20/50 for test
Reading camera 21/50 for test
Reading camera 22/50 for test
Reading camera 23/50 for test
Reading camera 24/50 for test
Reading camera 25/50 for test
Reading camera 26/50 for test
Reading camera 27/50 for test
Reading camera 28/50 for test
Reading camera 29/50 for test
Reading camera 30/50 for test
Reading camera 31/50 for test
Reading camera 32/50 for test
Reading camera 33/50 for test
Reading camera 34/50 for test
Reading camera 35/50 for test
Reading camera 36/50 for test
Reading camera 37/50 for test
Reading camera 38/50 for test
Reading camera 39/50 for test
Reading camera 40/50 for test
Reading camera 41/50 for test
Reading camera 42/50 for test
Reading camera 43/50 for test
Reading camera 44/50 for test
Reading camera 45/50 for test
Reading camera 46/50 for test
Reading camera 47/50 for test
Reading camera 48/50 for test
Reading camera 49/50 for test
Reading camera 50/50 for test [25/11 11:19:07]
Loading Training Cameras [25/11 11:19:09]
Loading Test Cameras [25/11 11:19:11]
Initialize Gaussians with init_foot_50_3views.npy [25/11 11:19:11]
Initialize gaussians from 50000 estimated points [25/11 11:19:11]
✅ [GR-Gaussian] Graph initialized: 50000 nodes, 300000 edges, k=6 [25/11 11:19:11]
Use total variation loss [25/11 11:19:11]
Train:   0%|          | 0/30000 [00:00<?, ?it/s]
                                                
Train:   0%|          | 0/30000 [00:08<?, ?it/s]
Train:   0%|          | 0/30000 [00:08<?, ?it/s, loss=8.1e+00, pts=5.0e+04]
Train:  95%|█████████▍| 28370/30000 [18:22<01:08, 23.64it/s, loss=8.3e-04, pts=6.9e+04]
Train:  95%|█████████▍| 28380/30000 [18:22<01:07, 24.00it/s, loss=8.3e-04, pts=6.9e+04]
Train:  95%|█████████▍| 28380/30000 [18:22<01:07, 24.00it/s, loss=8.7e-04, pts=6.9e+04]
Train:  95%|█████████▍| 28390/30000 [18:22<01:08, 23.61it/s, loss=8.7e-04, pts=6.9e+04]
Train:  95%|█████████▍| 28390/30000 [18:23<01:08, 23.61it/s, loss=6.4e-04, pts=6.9e+04]
Train:  95%|█████████▍| 28400/30000 [18:23<01:07, 23.61it/s, loss=6.4e-04, pts=6.9e+04]
Train:  95%|█████████▍| 28400/30000 [18:23<01:07, 23.61it/s, loss=8.5e-04, pts=6.9e+04]
Train:  95%|█████████▍| 28410/30000 [18:23<01:06, 23.96it/s, loss=8.5e-04, pts=6.9e+04]
Train:  95%|█████████▍| 28410/30000 [18:23<01:06, 23.96it/s, loss=1.0e-03, pts=6.9e+04]
Train:  95%|█████████▍| 28420/30000 [18:23<01:07, 23.43it/s, loss=1.0e-03, pts=6.9e+04]
Train:  95%|█████████▍| 28420/30000 [18:24<01:07, 23.43it/s, loss=4.5e-04, pts=6.9e+04]
Train:  95%|█████████▍| 28430/30000 [18:24<01:05, 23.91it/s, loss=4.5e-04, pts=6.9e+04]
Train:  95%|█████████▍| 28430/30000 [18:24<01:05, 23.91it/s, loss=1.2e-03, pts=6.9e+04]
Train:  95%|█████████▍| 28440/30000 [18:24<01:05, 23.69it/s, loss=1.2e-03, pts=6.9e+04]
Train:  95%|█████████▍| 28440/30000 [18:25<01:05, 23.69it/s, loss=4.4e-04, pts=6.9e+04]
Train:  95%|█████████▍| 28450/30000 [18:25<01:05, 23.50it/s, loss=4.4e-04, pts=6.9e+04]
Train:  95%|█████████▍| 28450/30000 [18:25<01:05, 23.50it/s, loss=4.5e-04, pts=6.9e+04]
Train:  95%|█████████▍| 28460/30000 [18:25<01:04, 23.82it/s, loss=4.5e-04, pts=6.9e+04]
Train:  95%|█████████▍| 28460/30000 [18:26<01:04, 23.82it/s, loss=1.1e-03, pts=6.9e+04]
Train:  95%|█████████▍| 28470/30000 [18:26<01:05, 23.22it/s, loss=1.1e-03, pts=6.9e+04]
Train:  95%|█████████▍| 28470/30000 [18:26<01:05, 23.22it/s, loss=1.0e-03, pts=6.9e+04]
Train:  95%|█████████▍| 28480/30000 [18:26<01:05, 23.07it/s, loss=1.0e-03, pts=6.9e+04]
Train:  95%|█████████▍| 28480/30000 [18:26<01:05, 23.07it/s, loss=7.6e-04, pts=6.9e+04]
Train:  95%|█████████▍| 28490/30000 [18:26<01:06, 22.86it/s, loss=7.6e-04, pts=6.9e+04]
Train:  95%|█████████▍| 28490/30000 [18:27<01:06, 22.86it/s, loss=5.4e-04, pts=6.9e+04]
Train:  95%|█████████▌| 28500/30000 [18:27<01:20, 18.65it/s, loss=5.4e-04, pts=6.9e+04]
Train:  95%|█████████▌| 28500/30000 [18:28<01:20, 18.65it/s, loss=6.5e-04, pts=6.9e+04]
Train:  95%|█████████▌| 28510/30000 [18:28<01:20, 18.50it/s, loss=6.5e-04, pts=6.9e+04]
Train:  95%|█████████▌| 28510/30000 [18:28<01:20, 18.50it/s, loss=4.5e-04, pts=6.9e+04]
Train:  95%|█████████▌| 28520/30000 [18:28<01:13, 20.05it/s, loss=4.5e-04, pts=6.9e+04]
Train:  95%|█████████▌| 28520/30000 [18:29<01:13, 20.05it/s, loss=1.1e-03, pts=6.9e+04]
Train:  95%|█████████▌| 28530/30000 [18:29<01:09, 21.15it/s, loss=1.1e-03, pts=6.9e+04]
Train:  95%|█████████▌| 28530/30000 [18:29<01:09, 21.15it/s, loss=9.8e-04, pts=6.9e+04]
Train:  95%|█████████▌| 28540/30000 [18:29<01:05, 22.35it/s, loss=9.8e-04, pts=6.9e+04]
Train:  95%|█████████▌| 28540/30000 [18:29<01:05, 22.35it/s, loss=4.3e-04, pts=6.9e+04]
Train:  95%|█████████▌| 28550/30000 [18:29<01:02, 23.30it/s, loss=4.3e-04, pts=6.9e+04]
Train:  95%|█████████▌| 28550/30000 [18:30<01:02, 23.30it/s, loss=1.2e-03, pts=6.9e+04]
Train:  95%|█████████▌| 28560/30000 [18:30<01:03, 22.76it/s, loss=1.2e-03, pts=6.9e+04]
Train:  95%|█████████▌| 28560/30000 [18:30<01:03, 22.76it/s, loss=4.9e-04, pts=6.9e+04]
Train:  95%|█████████▌| 28570/30000 [18:30<01:01, 23.37it/s, loss=4.9e-04, pts=6.9e+04]
Train:  95%|█████████▌| 28570/30000 [18:31<01:01, 23.37it/s, loss=9.7e-04, pts=6.9e+04]
Train:  95%|█████████▌| 28580/30000 [18:31<01:00, 23.33it/s, loss=9.7e-04, pts=6.9e+04]
Train:  95%|█████████▌| 28580/30000 [18:31<01:00, 23.33it/s, loss=6.0e-04, pts=6.9e+04]
Train:  95%|█████████▌| 28590/30000 [18:31<00:59, 23.78it/s, loss=6.0e-04, pts=6.9e+04]
Train:  95%|█████████▌| 28590/30000 [18:31<00:59, 23.78it/s, loss=8.1e-04, pts=6.9e+04]
Train:  95%|█████████▌| 28600/30000 [18:31<00:58, 23.82it/s, loss=8.1e-04, pts=6.9e+04]
Train:  95%|█████████▌| 28600/30000 [18:32<00:58, 23.82it/s, loss=5.9e-04, pts=6.9e+04]
Train:  95%|█████████▌| 28610/30000 [18:32<00:57, 24.01it/s, loss=5.9e-04, pts=6.9e+04]
Train:  95%|█████████▌| 28610/30000 [18:32<00:57, 24.01it/s, loss=5.0e-04, pts=6.9e+04]
Train:  95%|█████████▌| 28620/30000 [18:32<00:55, 24.99it/s, loss=5.0e-04, pts=6.9e+04]
Train:  95%|█████████▌| 28620/30000 [18:33<00:55, 24.99it/s, loss=6.9e-04, pts=6.9e+04]
Train:  95%|█████████▌| 28630/30000 [18:33<00:54, 24.99it/s, loss=6.9e-04, pts=6.9e+04]
Train:  95%|█████████▌| 28630/30000 [18:33<00:54, 24.99it/s, loss=7.2e-04, pts=6.9e+04]
Train:  95%|█████████▌| 28640/30000 [18:33<00:54, 24.81it/s, loss=7.2e-04, pts=6.9e+04]
Train:  95%|█████████▌| 28640/30000 [18:33<00:54, 24.81it/s, loss=1.0e-03, pts=6.9e+04]
Train:  96%|█████████▌| 28650/30000 [18:33<00:54, 24.75it/s, loss=1.0e-03, pts=6.9e+04]
Train:  96%|█████████▌| 28650/30000 [18:34<00:54, 24.75it/s, loss=6.6e-04, pts=6.9e+04]
Train:  96%|█████████▌| 28660/30000 [18:34<00:55, 24.01it/s, loss=6.6e-04, pts=6.9e+04]
Train:  96%|█████████▌| 28660/30000 [18:34<00:55, 24.01it/s, loss=3.7e-04, pts=6.9e+04]
Train:  96%|█████████▌| 28670/30000 [18:34<00:55, 24.06it/s, loss=3.7e-04, pts=6.9e+04]
Train:  96%|█████████▌| 28670/30000 [18:35<00:55, 24.06it/s, loss=6.3e-04, pts=6.9e+04]
Train:  96%|█████████▌| 28680/30000 [18:35<00:55, 23.78it/s, loss=6.3e-04, pts=6.9e+04]
Train:  96%|█████████▌| 28680/30000 [18:35<00:55, 23.78it/s, loss=1.1e-03, pts=6.9e+04]
Train:  96%|█████████▌| 28690/30000 [18:35<00:55, 23.76it/s, loss=1.1e-03, pts=6.9e+04]
Train:  96%|█████████▌| 28690/30000 [18:36<00:55, 23.76it/s, loss=8.9e-04, pts=6.9e+04]
Train:  96%|█████████▌| 28700/30000 [18:36<00:54, 23.96it/s, loss=8.9e-04, pts=6.9e+04]
Train:  96%|█████████▌| 28700/30000 [18:36<00:54, 23.96it/s, loss=1.2e-03, pts=6.9e+04]
Train:  96%|█████████▌| 28710/30000 [18:36<00:53, 23.97it/s, loss=1.2e-03, pts=6.9e+04]
Train:  96%|█████████▌| 28710/30000 [18:36<00:53, 23.97it/s, loss=7.4e-04, pts=6.9e+04]
Train:  96%|█████████▌| 28720/30000 [18:36<00:54, 23.68it/s, loss=7.4e-04, pts=6.9e+04]
Train:  96%|█████████▌| 28720/30000 [18:37<00:54, 23.68it/s, loss=7.8e-04, pts=6.9e+04]
Train:  96%|█████████▌| 28730/30000 [18:37<00:51, 24.49it/s, loss=7.8e-04, pts=6.9e+04]
Train:  96%|█████████▌| 28730/30000 [18:37<00:51, 24.49it/s, loss=4.8e-04, pts=6.9e+04]
Train:  96%|█████████▌| 28740/30000 [18:37<00:52, 24.20it/s, loss=4.8e-04, pts=6.9e+04]
Train:  96%|█████████▌| 28740/30000 [18:38<00:52, 24.20it/s, loss=9.8e-04, pts=6.9e+04]
Train:  96%|█████████▌| 28750/30000 [18:38<00:52, 23.80it/s, loss=9.8e-04, pts=6.9e+04]
Train:  96%|█████████▌| 28750/30000 [18:38<00:52, 23.80it/s, loss=1.1e-03, pts=6.9e+04]
Train:  96%|█████████▌| 28760/30000 [18:38<00:51, 23.87it/s, loss=1.1e-03, pts=6.9e+04]
Train:  96%|█████████▌| 28760/30000 [18:38<00:51, 23.87it/s, loss=7.7e-04, pts=6.9e+04]
Train:  96%|█████████▌| 28770/30000 [18:38<00:51, 23.89it/s, loss=7.7e-04, pts=6.9e+04]
Train:  96%|█████████▌| 28770/30000 [18:39<00:51, 23.89it/s, loss=6.7e-04, pts=6.9e+04]
Train:  96%|█████████▌| 28780/30000 [18:39<00:51, 23.68it/s, loss=6.7e-04, pts=6.9e+04]
Train:  96%|█████████▌| 28780/30000 [18:39<00:51, 23.68it/s, loss=4.7e-04, pts=6.9e+04]
Train:  96%|█████████▌| 28790/30000 [18:39<00:51, 23.30it/s, loss=4.7e-04, pts=6.9e+04]
Train:  96%|█████████▌| 28790/30000 [18:40<00:51, 23.30it/s, loss=4.5e-04, pts=6.9e+04]
Train:  96%|█████████▌| 28800/30000 [18:40<00:50, 23.67it/s, loss=4.5e-04, pts=6.9e+04]
Train:  96%|█████████▌| 28800/30000 [18:40<00:50, 23.67it/s, loss=1.4e-03, pts=6.9e+04]
Train:  96%|█████████▌| 28810/30000 [18:40<00:50, 23.49it/s, loss=1.4e-03, pts=6.9e+04]
Train:  96%|█████████▌| 28810/30000 [18:41<00:50, 23.49it/s, loss=3.8e-04, pts=6.9e+04]
Train:  96%|█████████▌| 28820/30000 [18:41<00:49, 23.77it/s, loss=3.8e-04, pts=6.9e+04]
Train:  96%|█████████▌| 28820/30000 [18:41<00:49, 23.77it/s, loss=8.2e-04, pts=6.9e+04]
Train:  96%|█████████▌| 28830/30000 [18:41<00:49, 23.52it/s, loss=8.2e-04, pts=6.9e+04]
Train:  96%|█████████▌| 28830/30000 [18:41<00:49, 23.52it/s, loss=1.0e-03, pts=6.9e+04]
Train:  96%|█████████▌| 28840/30000 [18:41<00:48, 23.72it/s, loss=1.0e-03, pts=6.9e+04]
Train:  96%|█████████▌| 28840/30000 [18:42<00:48, 23.72it/s, loss=8.3e-04, pts=6.9e+04]
Train:  96%|█████████▌| 28850/30000 [18:42<00:48, 23.87it/s, loss=8.3e-04, pts=6.9e+04]
Train:  96%|█████████▌| 28850/30000 [18:42<00:48, 23.87it/s, loss=3.9e-04, pts=6.9e+04]
Train:  96%|█████████▌| 28860/30000 [18:42<00:47, 23.81it/s, loss=3.9e-04, pts=6.9e+04]
Train:  96%|█████████▌| 28860/30000 [18:43<00:47, 23.81it/s, loss=4.2e-04, pts=6.9e+04]
Train:  96%|█████████▌| 28870/30000 [18:43<00:45, 24.76it/s, loss=4.2e-04, pts=6.9e+04]
Train:  96%|█████████▌| 28870/30000 [18:43<00:45, 24.76it/s, loss=7.9e-04, pts=6.9e+04]
Train:  96%|█████████▋| 28880/30000 [18:43<00:44, 25.03it/s, loss=7.9e-04, pts=6.9e+04]
Train:  96%|█████████▋| 28880/30000 [18:43<00:44, 25.03it/s, loss=8.1e-04, pts=6.9e+04]
Train:  96%|█████████▋| 28890/30000 [18:43<00:44, 24.73it/s, loss=8.1e-04, pts=6.9e+04]
Train:  96%|█████████▋| 28890/30000 [18:44<00:44, 24.73it/s, loss=4.5e-04, pts=6.9e+04]
Train:  96%|█████████▋| 28900/30000 [18:44<00:44, 24.89it/s, loss=4.5e-04, pts=6.9e+04]
Train:  96%|█████████▋| 28900/30000 [18:44<00:44, 24.89it/s, loss=3.9e-04, pts=6.9e+04]
Train:  96%|█████████▋| 28910/30000 [18:44<00:43, 24.89it/s, loss=3.9e-04, pts=6.9e+04]
Train:  96%|█████████▋| 28910/30000 [18:45<00:43, 24.89it/s, loss=1.1e-03, pts=6.9e+04]
Train:  96%|█████████▋| 28920/30000 [18:45<00:44, 24.38it/s, loss=1.1e-03, pts=6.9e+04]
Train:  96%|█████████▋| 28920/30000 [18:45<00:44, 24.38it/s, loss=3.9e-04, pts=6.9e+04]
Train:  96%|█████████▋| 28930/30000 [18:45<00:43, 24.38it/s, loss=3.9e-04, pts=6.9e+04]
Train:  96%|█████████▋| 28930/30000 [18:45<00:43, 24.38it/s, loss=8.0e-04, pts=6.9e+04]
Train:  96%|█████████▋| 28940/30000 [18:45<00:43, 24.37it/s, loss=8.0e-04, pts=6.9e+04]
Train:  96%|█████████▋| 28940/30000 [18:46<00:43, 24.37it/s, loss=9.8e-04, pts=6.9e+04]
Train:  96%|█████████▋| 28950/30000 [18:46<00:42, 24.43it/s, loss=9.8e-04, pts=6.9e+04]
Train:  96%|█████████▋| 28950/30000 [18:46<00:42, 24.43it/s, loss=4.3e-04, pts=6.9e+04]
Train:  97%|█████████▋| 28960/30000 [18:46<00:42, 24.76it/s, loss=4.3e-04, pts=6.9e+04]
Train:  97%|█████████▋| 28960/30000 [18:47<00:42, 24.76it/s, loss=6.4e-04, pts=6.9e+04]
Train:  97%|█████████▋| 28970/30000 [18:47<00:41, 24.57it/s, loss=6.4e-04, pts=6.9e+04]
Train:  97%|█████████▋| 28970/30000 [18:47<00:41, 24.57it/s, loss=4.7e-04, pts=6.9e+04]
Train:  97%|█████████▋| 28980/30000 [18:47<00:41, 24.57it/s, loss=4.7e-04, pts=6.9e+04]
Train:  97%|█████████▋| 28980/30000 [18:47<00:41, 24.57it/s, loss=3.9e-04, pts=6.9e+04]
Train:  97%|█████████▋| 28990/30000 [18:47<00:40, 25.19it/s, loss=3.9e-04, pts=6.9e+04]
Train:  97%|█████████▋| 28990/30000 [18:48<00:40, 25.19it/s, loss=7.8e-04, pts=6.9e+04]
Train:  97%|█████████▋| 29000/30000 [18:48<00:50, 19.87it/s, loss=7.8e-04, pts=6.9e+04]
Train:  97%|█████████▋| 29000/30000 [18:49<00:50, 19.87it/s, loss=3.7e-04, pts=6.9e+04]
Train:  97%|█████████▋| 29010/30000 [18:49<00:51, 19.33it/s, loss=3.7e-04, pts=6.9e+04]
Train:  97%|█████████▋| 29010/30000 [18:49<00:51, 19.33it/s, loss=7.7e-04, pts=6.9e+04]
Train:  97%|█████████▋| 29020/30000 [18:49<00:48, 20.11it/s, loss=7.7e-04, pts=6.9e+04]
Train:  97%|█████████▋| 29020/30000 [18:50<00:48, 20.11it/s, loss=3.8e-04, pts=6.9e+04]
Train:  97%|█████████▋| 29030/30000 [18:50<00:45, 21.21it/s, loss=3.8e-04, pts=6.9e+04]
Train:  97%|█████████▋| 29030/30000 [18:50<00:45, 21.21it/s, loss=1.2e-03, pts=6.9e+04]
Train:  97%|█████████▋| 29040/30000 [18:50<00:43, 22.00it/s, loss=1.2e-03, pts=6.9e+04]
Train:  97%|█████████▋| 29040/30000 [18:50<00:43, 22.00it/s, loss=5.9e-04, pts=6.9e+04]
Train:  97%|█████████▋| 29050/30000 [18:50<00:41, 22.90it/s, loss=5.9e-04, pts=6.9e+04]
Train:  97%|█████████▋| 29050/30000 [18:51<00:41, 22.90it/s, loss=5.5e-04, pts=6.9e+04]
Train:  97%|█████████▋| 29060/30000 [18:51<00:40, 23.11it/s, loss=5.5e-04, pts=6.9e+04]
Train:  97%|█████████▋| 29060/30000 [18:51<00:40, 23.11it/s, loss=7.1e-04, pts=6.9e+04]
Train:  97%|█████████▋| 29070/30000 [18:51<00:39, 23.40it/s, loss=7.1e-04, pts=6.9e+04]
Train:  97%|█████████▋| 29070/30000 [18:52<00:39, 23.40it/s, loss=7.6e-04, pts=6.9e+04]
Train:  97%|█████████▋| 29080/30000 [18:52<00:40, 22.94it/s, loss=7.6e-04, pts=6.9e+04]
Train:  97%|█████████▋| 29080/30000 [18:52<00:40, 22.94it/s, loss=5.3e-04, pts=6.9e+04]
Train:  97%|█████████▋| 29090/30000 [18:52<00:39, 22.79it/s, loss=5.3e-04, pts=6.9e+04]
Train:  97%|█████████▋| 29090/30000 [18:53<00:39, 22.79it/s, loss=6.5e-04, pts=6.9e+04]
Train:  97%|█████████▋| 29100/30000 [18:53<00:38, 23.26it/s, loss=6.5e-04, pts=6.9e+04]
Train:  97%|█████████▋| 29100/30000 [18:53<00:38, 23.26it/s, loss=4.3e-04, pts=6.9e+04]
Train:  97%|█████████▋| 29110/30000 [18:53<00:37, 23.78it/s, loss=4.3e-04, pts=6.9e+04]
Train:  97%|█████████▋| 29110/30000 [18:53<00:37, 23.78it/s, loss=1.1e-03, pts=6.9e+04]
Train:  97%|█████████▋| 29120/30000 [18:53<00:37, 23.71it/s, loss=1.1e-03, pts=6.9e+04]
Train:  97%|█████████▋| 29120/30000 [18:54<00:37, 23.71it/s, loss=8.0e-04, pts=6.9e+04]
Train:  97%|█████████▋| 29130/30000 [18:54<00:35, 24.35it/s, loss=8.0e-04, pts=6.9e+04]
Train:  97%|█████████▋| 29130/30000 [18:54<00:35, 24.35it/s, loss=3.9e-04, pts=6.9e+04]
Train:  97%|█████████▋| 29140/30000 [18:54<00:35, 23.92it/s, loss=3.9e-04, pts=6.9e+04]
Train:  97%|█████████▋| 29140/30000 [18:55<00:35, 23.92it/s, loss=9.3e-04, pts=6.9e+04]
Train:  97%|█████████▋| 29150/30000 [18:55<00:35, 23.62it/s, loss=9.3e-04, pts=6.9e+04]
Train:  97%|█████████▋| 29150/30000 [18:55<00:35, 23.62it/s, loss=4.3e-04, pts=6.9e+04]
Train:  97%|█████████▋| 29160/30000 [18:55<00:34, 24.23it/s, loss=4.3e-04, pts=6.9e+04]
Train:  97%|█████████▋| 29160/30000 [18:55<00:34, 24.23it/s, loss=7.8e-04, pts=6.9e+04]
Train:  97%|█████████▋| 29170/30000 [18:55<00:34, 24.09it/s, loss=7.8e-04, pts=6.9e+04]
Train:  97%|█████████▋| 29170/30000 [18:56<00:34, 24.09it/s, loss=3.8e-04, pts=6.9e+04]
Train:  97%|█████████▋| 29180/30000 [18:56<00:34, 24.04it/s, loss=3.8e-04, pts=6.9e+04]
Train:  97%|█████████▋| 29180/30000 [18:56<00:34, 24.04it/s, loss=4.1e-04, pts=6.9e+04]
Train:  97%|█████████▋| 29190/30000 [18:56<00:33, 24.44it/s, loss=4.1e-04, pts=6.9e+04]
Train:  97%|█████████▋| 29190/30000 [18:57<00:33, 24.44it/s, loss=1.1e-03, pts=6.9e+04]
Train:  97%|█████████▋| 29200/30000 [18:57<00:33, 23.79it/s, loss=1.1e-03, pts=6.9e+04]
Train:  97%|█████████▋| 29200/30000 [18:57<00:33, 23.79it/s, loss=4.5e-04, pts=6.9e+04]
Train:  97%|█████████▋| 29210/30000 [18:57<00:34, 22.86it/s, loss=4.5e-04, pts=6.9e+04]
Train:  97%|█████████▋| 29210/30000 [18:58<00:34, 22.86it/s, loss=1.1e-03, pts=6.9e+04]
Train:  97%|█████████▋| 29220/30000 [18:58<00:33, 23.29it/s, loss=1.1e-03, pts=6.9e+04]
Train:  97%|█████████▋| 29220/30000 [18:58<00:33, 23.29it/s, loss=3.8e-04, pts=6.9e+04]
Train:  97%|█████████▋| 29230/30000 [18:58<00:32, 23.69it/s, loss=3.8e-04, pts=6.9e+04]
Train:  97%|█████████▋| 29230/30000 [18:58<00:32, 23.69it/s, loss=6.8e-04, pts=6.9e+04]
Train:  97%|█████████▋| 29240/30000 [18:58<00:32, 23.36it/s, loss=6.8e-04, pts=6.9e+04]
Train:  97%|█████████▋| 29240/30000 [18:59<00:32, 23.36it/s, loss=5.6e-04, pts=6.9e+04]
Train:  98%|█████████▊| 29250/30000 [18:59<00:31, 23.93it/s, loss=5.6e-04, pts=6.9e+04]
Train:  98%|█████████▊| 29250/30000 [18:59<00:31, 23.93it/s, loss=4.3e-04, pts=6.9e+04]
Train:  98%|█████████▊| 29260/30000 [18:59<00:30, 24.37it/s, loss=4.3e-04, pts=6.9e+04]
Train:  98%|█████████▊| 29260/30000 [19:00<00:30, 24.37it/s, loss=4.4e-04, pts=6.9e+04]
Train:  98%|█████████▊| 29270/30000 [19:00<00:30, 24.26it/s, loss=4.4e-04, pts=6.9e+04]
Train:  98%|█████████▊| 29270/30000 [19:00<00:30, 24.26it/s, loss=6.3e-04, pts=6.9e+04]
Train:  98%|█████████▊| 29280/30000 [19:00<00:29, 24.36it/s, loss=6.3e-04, pts=6.9e+04]
Train:  98%|█████████▊| 29280/30000 [19:01<00:29, 24.36it/s, loss=9.7e-04, pts=6.9e+04]
Train:  98%|█████████▊| 29290/30000 [19:01<00:29, 23.74it/s, loss=9.7e-04, pts=6.9e+04]
Train:  98%|█████████▊| 29290/30000 [19:01<00:29, 23.74it/s, loss=4.7e-04, pts=6.9e+04]
Train:  98%|█████████▊| 29300/30000 [19:01<00:28, 24.17it/s, loss=4.7e-04, pts=6.9e+04]
Train:  98%|█████████▊| 29300/30000 [19:01<00:28, 24.17it/s, loss=5.7e-04, pts=6.9e+04]
Train:  98%|█████████▊| 29310/30000 [19:01<00:28, 23.87it/s, loss=5.7e-04, pts=6.9e+04]
Train:  98%|█████████▊| 29310/30000 [19:02<00:28, 23.87it/s, loss=4.5e-04, pts=6.9e+04]
Train:  98%|█████████▊| 29320/30000 [19:02<00:28, 24.02it/s, loss=4.5e-04, pts=6.9e+04]
Train:  98%|█████████▊| 29320/30000 [19:02<00:28, 24.02it/s, loss=7.2e-04, pts=6.9e+04]
Train:  98%|█████████▊| 29330/30000 [19:02<00:27, 24.49it/s, loss=7.2e-04, pts=6.9e+04]
Train:  98%|█████████▊| 29330/30000 [19:03<00:27, 24.49it/s, loss=6.9e-04, pts=6.9e+04]
Train:  98%|█████████▊| 29340/30000 [19:03<00:27, 24.36it/s, loss=6.9e-04, pts=6.9e+04]
Train:  98%|█████████▊| 29340/30000 [19:03<00:27, 24.36it/s, loss=3.8e-04, pts=6.9e+04]
Train:  98%|█████████▊| 29350/30000 [19:03<00:26, 24.21it/s, loss=3.8e-04, pts=6.9e+04]
Train:  98%|█████████▊| 29350/30000 [19:03<00:26, 24.21it/s, loss=9.0e-04, pts=6.9e+04]
Train:  98%|█████████▊| 29360/30000 [19:03<00:26, 23.82it/s, loss=9.0e-04, pts=6.9e+04]
