Output folder: ./output/4f5e679d-5 [23/07 00:00:41]
Train:  82%|████████▏ | 24530/30000 [43:19<09:23,  9.71it/s, loss=3.8e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24540/30000 [43:19<09:21,  9.72it/s, loss=3.8e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24540/30000 [43:20<09:21,  9.72it/s, loss=4.5e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24550/30000 [43:20<09:20,  9.73it/s, loss=4.5e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24550/30000 [43:21<09:20,  9.73it/s, loss=4.1e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24560/30000 [43:21<09:18,  9.73it/s, loss=4.1e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24560/30000 [43:22<09:18,  9.73it/s, loss=4.3e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24570/30000 [43:22<09:19,  9.70it/s, loss=4.3e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24570/30000 [43:23<09:19,  9.70it/s, loss=4.8e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24580/30000 [43:23<09:19,  9.68it/s, loss=4.8e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24580/30000 [43:24<09:19,  9.68it/s, loss=4.1e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24590/30000 [43:24<09:12,  9.80it/s, loss=4.1e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24590/30000 [43:25<09:12,  9.80it/s, loss=3.9e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24600/30000 [43:25<09:13,  9.76it/s, loss=3.9e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24600/30000 [43:26<09:13,  9.76it/s, loss=5.2e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24610/30000 [43:26<09:10,  9.79it/s, loss=5.2e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24610/30000 [43:27<09:10,  9.79it/s, loss=4.2e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24620/30000 [43:27<09:10,  9.78it/s, loss=4.2e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24620/30000 [43:28<09:10,  9.78it/s, loss=4.2e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24630/30000 [43:28<09:08,  9.79it/s, loss=4.2e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24630/30000 [43:29<09:08,  9.79it/s, loss=4.1e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24640/30000 [43:29<09:09,  9.75it/s, loss=4.1e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24640/30000 [43:30<09:09,  9.75it/s, loss=4.2e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24650/30000 [43:30<09:04,  9.82it/s, loss=4.2e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24650/30000 [43:31<09:04,  9.82it/s, loss=3.9e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24660/30000 [43:31<09:09,  9.71it/s, loss=3.9e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24660/30000 [43:32<09:09,  9.71it/s, loss=5.1e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24670/30000 [43:32<09:09,  9.71it/s, loss=5.1e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24670/30000 [43:33<09:09,  9.71it/s, loss=3.7e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24680/30000 [43:33<09:10,  9.67it/s, loss=3.7e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24680/30000 [43:34<09:10,  9.67it/s, loss=4.0e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24690/30000 [43:34<09:07,  9.69it/s, loss=4.0e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24690/30000 [43:35<09:07,  9.69it/s, loss=4.4e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24700/30000 [43:35<09:05,  9.72it/s, loss=4.4e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24700/30000 [43:36<09:05,  9.72it/s, loss=4.1e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24710/30000 [43:36<09:02,  9.76it/s, loss=4.1e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24710/30000 [43:37<09:02,  9.76it/s, loss=4.7e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24720/30000 [43:37<09:04,  9.70it/s, loss=4.7e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24720/30000 [43:38<09:04,  9.70it/s, loss=4.3e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24730/30000 [43:38<08:59,  9.77it/s, loss=4.3e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24730/30000 [43:39<08:59,  9.77it/s, loss=3.8e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24740/30000 [43:39<08:50,  9.91it/s, loss=3.8e-03, pts=6.7e+04]
Train:  82%|████████▏ | 24740/30000 [43:40<08:50,  9.91it/s, loss=4.1e-03, pts=6.7e+04]
Train:  82%|████████▎ | 24750/30000 [43:40<08:46,  9.96it/s, loss=4.1e-03, pts=6.7e+04]
Train:  82%|████████▎ | 24750/30000 [43:41<08:46,  9.96it/s, loss=4.4e-03, pts=6.7e+04]
Train:  83%|████████▎ | 24760/30000 [43:41<08:49,  9.89it/s, loss=4.4e-03, pts=6.7e+04]
Train:  83%|████████▎ | 24760/30000 [43:42<08:49,  9.89it/s, loss=3.8e-03, pts=6.7e+04]
Train:  83%|████████▎ | 24770/30000 [43:42<08:50,  9.85it/s, loss=3.8e-03, pts=6.7e+04]
Train:  83%|████████▎ | 24770/30000 [43:43<08:50,  9.85it/s, loss=4.6e-03, pts=6.7e+04]
Train:  83%|████████▎ | 24780/30000 [43:43<08:54,  9.77it/s, loss=4.6e-03, pts=6.7e+04]
Train:  83%|████████▎ | 24780/30000 [43:44<08:54,  9.77it/s, loss=4.6e-03, pts=6.7e+04]
Train:  83%|████████▎ | 24790/30000 [43:44<08:54,  9.75it/s, loss=4.6e-03, pts=6.7e+04]
Train:  83%|████████▎ | 24790/30000 [43:45<08:54,  9.75it/s, loss=4.1e-03, pts=6.7e+04]
Train:  83%|████████▎ | 24800/30000 [43:45<08:55,  9.72it/s, loss=4.1e-03, pts=6.7e+04]
Train:  83%|████████▎ | 24800/30000 [43:46<08:55,  9.72it/s, loss=3.7e-03, pts=6.7e+04]
Train:  83%|████████▎ | 24810/30000 [43:46<08:54,  9.71it/s, loss=3.7e-03, pts=6.7e+04]
Train:  83%|████████▎ | 24810/30000 [43:47<08:54,  9.71it/s, loss=4.2e-03, pts=6.7e+04]
Train:  83%|████████▎ | 24820/30000 [43:47<08:53,  9.70it/s, loss=4.2e-03, pts=6.7e+04]
Train:  83%|████████▎ | 24820/30000 [43:49<08:53,  9.70it/s, loss=4.2e-03, pts=6.7e+04]
Train:  83%|████████▎ | 24830/30000 [43:49<08:50,  9.74it/s, loss=4.2e-03, pts=6.7e+04]
Train:  83%|████████▎ | 24830/30000 [43:50<08:50,  9.74it/s, loss=4.4e-03, pts=6.7e+04]
Train:  83%|████████▎ | 24840/30000 [43:50<08:54,  9.66it/s, loss=4.4e-03, pts=6.7e+04]
Train:  83%|████████▎ | 24840/30000 [43:51<08:54,  9.66it/s, loss=4.0e-03, pts=6.7e+04]
Train:  83%|████████▎ | 24850/30000 [43:51<08:44,  9.82it/s, loss=4.0e-03, pts=6.7e+04]
Train:  83%|████████▎ | 24850/30000 [43:52<08:44,  9.82it/s, loss=4.3e-03, pts=6.7e+04]
Train:  83%|████████▎ | 24860/30000 [43:52<08:49,  9.70it/s, loss=4.3e-03, pts=6.7e+04]
Train:  83%|████████▎ | 24860/30000 [43:53<08:49,  9.70it/s, loss=4.8e-03, pts=6.7e+04]
Train:  83%|████████▎ | 24870/30000 [43:53<08:51,  9.65it/s, loss=4.8e-03, pts=6.7e+04]
Train:  83%|████████▎ | 24870/30000 [43:54<08:51,  9.65it/s, loss=3.9e-03, pts=6.7e+04]
Train:  83%|████████▎ | 24880/30000 [43:54<08:51,  9.63it/s, loss=3.9e-03, pts=6.7e+04]
Train:  83%|████████▎ | 24880/30000 [43:55<08:51,  9.63it/s, loss=3.8e-03, pts=6.7e+04]
Train:  83%|████████▎ | 24890/30000 [43:55<08:52,  9.59it/s, loss=3.8e-03, pts=6.7e+04]
Train:  83%|████████▎ | 24890/30000 [43:56<08:52,  9.59it/s, loss=4.1e-03, pts=6.7e+04]
Train:  83%|████████▎ | 24900/30000 [43:56<08:51,  9.60it/s, loss=4.1e-03, pts=6.7e+04]
Train:  83%|████████▎ | 24900/30000 [43:57<08:51,  9.60it/s, loss=3.6e-03, pts=6.7e+04]
Train:  83%|████████▎ | 24910/30000 [43:57<08:45,  9.68it/s, loss=3.6e-03, pts=6.7e+04]
Train:  83%|████████▎ | 24910/30000 [43:58<08:45,  9.68it/s, loss=4.0e-03, pts=6.7e+04]
Train:  83%|████████▎ | 24920/30000 [43:58<08:41,  9.74it/s, loss=4.0e-03, pts=6.7e+04]
Train:  83%|████████▎ | 24920/30000 [43:59<08:41,  9.74it/s, loss=4.0e-03, pts=6.7e+04]
Train:  83%|████████▎ | 24930/30000 [43:59<08:44,  9.67it/s, loss=4.0e-03, pts=6.7e+04]
Train:  83%|████████▎ | 24930/30000 [44:00<08:44,  9.67it/s, loss=4.2e-03, pts=6.7e+04]
Train:  83%|████████▎ | 24940/30000 [44:00<08:42,  9.68it/s, loss=4.2e-03, pts=6.7e+04]
Train:  83%|████████▎ | 24940/30000 [44:01<08:42,  9.68it/s, loss=4.2e-03, pts=6.7e+04]
Train:  83%|████████▎ | 24950/30000 [44:01<08:38,  9.73it/s, loss=4.2e-03, pts=6.7e+04]
Train:  83%|████████▎ | 24950/30000 [44:02<08:38,  9.73it/s, loss=3.9e-03, pts=6.7e+04]
Train:  83%|████████▎ | 24960/30000 [44:02<08:40,  9.68it/s, loss=3.9e-03, pts=6.7e+04]
Train:  83%|████████▎ | 24960/30000 [44:03<08:40,  9.68it/s, loss=4.5e-03, pts=6.7e+04]
Train:  83%|████████▎ | 24970/30000 [44:03<08:40,  9.66it/s, loss=4.5e-03, pts=6.7e+04]
Train:  83%|████████▎ | 24970/30000 [44:04<08:40,  9.66it/s, loss=4.2e-03, pts=6.7e+04]
Train:  83%|████████▎ | 24980/30000 [44:04<08:37,  9.70it/s, loss=4.2e-03, pts=6.7e+04]
Train:  83%|████████▎ | 24980/30000 [44:05<08:37,  9.70it/s, loss=4.7e-03, pts=6.7e+04]
Train:  83%|████████▎ | 24990/30000 [44:05<08:36,  9.69it/s, loss=4.7e-03, pts=6.7e+04]
Train:  83%|████████▎ | 24990/30000 [44:06<08:36,  9.69it/s, loss=4.7e-03, pts=6.7e+04]
Train:  83%|████████▎ | 25000/30000 [44:06<08:34,  9.71it/s, loss=4.7e-03, pts=6.7e+04]
Train:  83%|████████▎ | 25000/30000 [44:07<08:34,  9.71it/s, loss=4.2e-03, pts=6.7e+04]
Train:  83%|████████▎ | 25010/30000 [44:07<08:36,  9.66it/s, loss=4.2e-03, pts=6.7e+04]
Train:  83%|████████▎ | 25010/30000 [44:08<08:36,  9.66it/s, loss=4.5e-03, pts=6.7e+04]
Train:  83%|████████▎ | 25020/30000 [44:08<08:32,  9.72it/s, loss=4.5e-03, pts=6.7e+04]
Train:  83%|████████▎ | 25020/30000 [44:09<08:32,  9.72it/s, loss=4.5e-03, pts=6.7e+04]
Train:  83%|████████▎ | 25030/30000 [44:09<08:31,  9.72it/s, loss=4.5e-03, pts=6.7e+04]
Train:  83%|████████▎ | 25030/30000 [44:10<08:31,  9.72it/s, loss=4.3e-03, pts=6.7e+04]
Train:  83%|████████▎ | 25040/30000 [44:10<08:31,  9.70it/s, loss=4.3e-03, pts=6.7e+04]
Train:  83%|████████▎ | 25040/30000 [44:11<08:31,  9.70it/s, loss=3.8e-03, pts=6.7e+04]
Train:  84%|████████▎ | 25050/30000 [44:11<08:28,  9.74it/s, loss=3.8e-03, pts=6.7e+04]
Train:  84%|████████▎ | 25050/30000 [44:12<08:28,  9.74it/s, loss=4.4e-03, pts=6.7e+04]
Train:  84%|████████▎ | 25060/30000 [44:12<08:30,  9.68it/s, loss=4.4e-03, pts=6.7e+04]
Train:  84%|████████▎ | 25060/30000 [44:13<08:30,  9.68it/s, loss=4.0e-03, pts=6.7e+04]
Train:  84%|████████▎ | 25070/30000 [44:13<08:23,  9.80it/s, loss=4.0e-03, pts=6.7e+04]
Train:  84%|████████▎ | 25070/30000 [44:14<08:23,  9.80it/s, loss=4.2e-03, pts=6.7e+04]
Train:  84%|████████▎ | 25080/30000 [44:14<08:27,  9.70it/s, loss=4.2e-03, pts=6.7e+04]
Train:  84%|████████▎ | 25080/30000 [44:15<08:27,  9.70it/s, loss=4.3e-03, pts=6.7e+04]
Train:  84%|████████▎ | 25090/30000 [44:15<08:24,  9.74it/s, loss=4.3e-03, pts=6.7e+04]
Train:  84%|████████▎ | 25090/30000 [44:16<08:24,  9.74it/s, loss=4.5e-03, pts=6.7e+04]
Train:  84%|████████▎ | 25100/30000 [44:16<08:22,  9.75it/s, loss=4.5e-03, pts=6.7e+04]
Train:  84%|████████▎ | 25100/30000 [44:17<08:22,  9.75it/s, loss=4.7e-03, pts=6.7e+04]
Train:  84%|████████▎ | 25110/30000 [44:17<08:21,  9.75it/s, loss=4.7e-03, pts=6.7e+04]
Train:  84%|████████▎ | 25110/30000 [44:18<08:21,  9.75it/s, loss=3.8e-03, pts=6.7e+04]
Train:  84%|████████▎ | 25120/30000 [44:18<08:20,  9.75it/s, loss=3.8e-03, pts=6.7e+04]
Train:  84%|████████▎ | 25120/30000 [44:19<08:20,  9.75it/s, loss=3.8e-03, pts=6.7e+04]
Train:  84%|████████▍ | 25130/30000 [44:19<08:20,  9.74it/s, loss=3.8e-03, pts=6.7e+04]
Train:  84%|████████▍ | 25130/30000 [44:20<08:20,  9.74it/s, loss=4.6e-03, pts=6.7e+04]
Train:  84%|████████▍ | 25140/30000 [44:20<08:18,  9.74it/s, loss=4.6e-03, pts=6.7e+04]
Train:  84%|████████▍ | 25140/30000 [44:21<08:18,  9.74it/s, loss=4.2e-03, pts=6.7e+04]
Train:  84%|████████▍ | 25150/30000 [44:21<08:17,  9.74it/s, loss=4.2e-03, pts=6.7e+04]
Train:  84%|████████▍ | 25150/30000 [44:22<08:17,  9.74it/s, loss=4.7e-03, pts=6.7e+04]
Train:  84%|████████▍ | 25160/30000 [44:22<08:16,  9.75it/s, loss=4.7e-03, pts=6.7e+04]
Train:  84%|████████▍ | 25160/30000 [44:24<08:16,  9.75it/s, loss=4.6e-03, pts=6.7e+04]
Train:  84%|████████▍ | 25170/30000 [44:24<08:18,  9.69it/s, loss=4.6e-03, pts=6.7e+04]
Train:  84%|████████▍ | 25170/30000 [44:25<08:18,  9.69it/s, loss=4.6e-03, pts=6.7e+04]
Train:  84%|████████▍ | 25180/30000 [44:25<08:14,  9.76it/s, loss=4.6e-03, pts=6.7e+04]
Train:  84%|████████▍ | 25180/30000 [44:26<08:14,  9.76it/s, loss=3.8e-03, pts=6.7e+04]
Train:  84%|████████▍ | 25190/30000 [44:26<08:12,  9.77it/s, loss=3.8e-03, pts=6.7e+04]
Train:  84%|████████▍ | 25190/30000 [44:27<08:12,  9.77it/s, loss=4.9e-03, pts=6.7e+04]
Train:  84%|████████▍ | 25200/30000 [44:27<08:14,  9.71it/s, loss=4.9e-03, pts=6.7e+04]
Train:  84%|████████▍ | 25200/30000 [44:28<08:14,  9.71it/s, loss=4.3e-03, pts=6.7e+04]
Train:  84%|████████▍ | 25210/30000 [44:28<08:13,  9.71it/s, loss=4.3e-03, pts=6.7e+04]
Train:  84%|████████▍ | 25210/30000 [44:29<08:13,  9.71it/s, loss=3.7e-03, pts=6.7e+04]
Train:  84%|████████▍ | 25220/30000 [44:29<08:17,  9.61it/s, loss=3.7e-03, pts=6.7e+04]
Train:  84%|████████▍ | 25220/30000 [44:30<08:17,  9.61it/s, loss=4.1e-03, pts=6.7e+04]
Train:  84%|████████▍ | 25230/30000 [44:30<08:18,  9.56it/s, loss=4.1e-03, pts=6.7e+04]
Train:  84%|████████▍ | 25230/30000 [44:31<08:18,  9.56it/s, loss=4.4e-03, pts=6.7e+04]
Train:  84%|████████▍ | 25240/30000 [44:31<08:17,  9.57it/s, loss=4.4e-03, pts=6.7e+04]
Train:  84%|████████▍ | 25240/30000 [44:32<08:17,  9.57it/s, loss=5.0e-03, pts=6.7e+04]
Train:  84%|████████▍ | 25250/30000 [44:32<08:16,  9.56it/s, loss=5.0e-03, pts=6.7e+04]
Train:  84%|████████▍ | 25250/30000 [44:33<08:16,  9.56it/s, loss=4.7e-03, pts=6.7e+04]
Train:  84%|████████▍ | 25260/30000 [44:33<08:17,  9.53it/s, loss=4.7e-03, pts=6.7e+04]
Train:  84%|████████▍ | 25260/30000 [44:34<08:17,  9.53it/s, loss=3.9e-03, pts=6.7e+04]
Train:  84%|████████▍ | 25270/30000 [44:34<08:16,  9.53it/s, loss=3.9e-03, pts=6.7e+04]
Train:  84%|████████▍ | 25270/30000 [44:35<08:16,  9.53it/s, loss=4.3e-03, pts=6.7e+04]
Train:  84%|████████▍ | 25280/30000 [44:35<08:14,  9.54it/s, loss=4.3e-03, pts=6.7e+04]
Train:  84%|████████▍ | 25280/30000 [44:36<08:14,  9.54it/s, loss=3.8e-03, pts=6.7e+04]
Train:  84%|████████▍ | 25290/30000 [44:36<08:11,  9.58it/s, loss=3.8e-03, pts=6.7e+04]
Train:  84%|████████▍ | 25290/30000 [44:37<08:11,  9.58it/s, loss=4.2e-03, pts=6.7e+04]
Train:  84%|████████▍ | 25300/30000 [44:37<08:05,  9.68it/s, loss=4.2e-03, pts=6.7e+04]
Train:  84%|████████▍ | 25300/30000 [44:38<08:05,  9.68it/s, loss=3.9e-03, pts=6.7e+04]
Train:  84%|████████▍ | 25310/30000 [44:38<08:13,  9.50it/s, loss=3.9e-03, pts=6.7e+04]
Train:  84%|████████▍ | 25310/30000 [44:39<08:13,  9.50it/s, loss=4.3e-03, pts=6.7e+04]
Train:  84%|████████▍ | 25320/30000 [44:39<08:17,  9.40it/s, loss=4.3e-03, pts=6.7e+04]
Train:  84%|████████▍ | 25320/30000 [44:40<08:17,  9.40it/s, loss=4.2e-03, pts=6.7e+04]
Train:  84%|████████▍ | 25330/30000 [44:40<08:18,  9.37it/s, loss=4.2e-03, pts=6.7e+04]
Train:  84%|████████▍ | 25330/30000 [44:41<08:18,  9.37it/s, loss=4.2e-03, pts=6.7e+04]
Train:  84%|████████▍ | 25340/30000 [44:41<08:17,  9.37it/s, loss=4.2e-03, pts=6.7e+04]
Train:  84%|████████▍ | 25340/30000 [44:42<08:17,  9.37it/s, loss=4.1e-03, pts=6.7e+04]
Train:  84%|████████▍ | 25350/30000 [44:42<08:14,  9.40it/s, loss=4.1e-03, pts=6.7e+04]
Train:  84%|████████▍ | 25350/30000 [44:43<08:14,  9.40it/s, loss=4.0e-03, pts=6.7e+04]
Train:  85%|████████▍ | 25360/30000 [44:43<08:11,  9.44it/s, loss=4.0e-03, pts=6.7e+04]
Train:  85%|████████▍ | 25360/30000 [44:45<08:11,  9.44it/s, loss=4.1e-03, pts=6.7e+04]
Train:  85%|████████▍ | 25370/30000 [44:45<08:03,  9.58it/s, loss=4.1e-03, pts=6.7e+04]
Train:  85%|████████▍ | 25370/30000 [44:46<08:03,  9.58it/s, loss=4.3e-03, pts=6.7e+04]
Train:  85%|████████▍ | 25380/30000 [44:46<08:00,  9.61it/s, loss=4.3e-03, pts=6.7e+04]
Train:  85%|████████▍ | 25380/30000 [44:47<08:00,  9.61it/s, loss=5.0e-03, pts=6.7e+04]
Train:  85%|████████▍ | 25390/30000 [44:47<08:02,  9.56it/s, loss=5.0e-03, pts=6.7e+04]
Train:  85%|████████▍ | 25390/30000 [44:48<08:02,  9.56it/s, loss=4.1e-03, pts=6.7e+04]
Train:  85%|████████▍ | 25400/30000 [44:48<07:58,  9.62it/s, loss=4.1e-03, pts=6.7e+04]
Train:  85%|████████▍ | 25400/30000 [44:49<07:58,  9.62it/s, loss=4.5e-03, pts=6.7e+04]
Train:  85%|████████▍ | 25410/30000 [44:49<07:57,  9.62it/s, loss=4.5e-03, pts=6.7e+04]
Train:  85%|████████▍ | 25410/30000 [44:50<07:57,  9.62it/s, loss=4.4e-03, pts=6.7e+04]
Train:  85%|████████▍ | 25420/30000 [44:50<07:55,  9.63it/s, loss=4.4e-03, pts=6.7e+04]
Train:  85%|████████▍ | 25420/30000 [44:51<07:55,  9.63it/s, loss=4.7e-03, pts=6.7e+04]
Train:  85%|████████▍ | 25430/30000 [44:51<07:52,  9.66it/s, loss=4.7e-03, pts=6.7e+04]
Train:  85%|████████▍ | 25430/30000 [44:52<07:52,  9.66it/s, loss=4.2e-03, pts=6.7e+04]
Train:  85%|████████▍ | 25440/30000 [44:52<07:50,  9.68it/s, loss=4.2e-03, pts=6.7e+04]
Train:  85%|████████▍ | 25440/30000 [44:53<07:50,  9.68it/s, loss=4.6e-03, pts=6.7e+04]
Train:  85%|████████▍ | 25450/30000 [44:53<07:46,  9.76it/s, loss=4.6e-03, pts=6.7e+04]
Train:  85%|████████▍ | 25450/30000 [44:54<07:46,  9.76it/s, loss=4.3e-03, pts=6.7e+04]
Train:  85%|████████▍ | 25460/30000 [44:54<07:44,  9.78it/s, loss=4.3e-03, pts=6.7e+04]
